packetID,node,time
2851,3,1020
2851,1,1035
2852,9,222
2852,6,235
2852,3,254
2852,1,269
2853,9,989
2853,6,1002
2854,9,498
2854,6,511
2855,9,358
2855,6,371
2856,9,710
2856,6,723
2857,9,705
2857,6,718
2858,9,15
2858,6,28
2859,9,554
2859,6,567
2860,9,62
2860,6,75
2861,9,919
2861,6,932
2862,9,0
2862,6,13
2863,9,5
2863,6,18
2863,3,37
2863,0,51
2864,9,77
2864,6,90
2864,3,109
2864,0,123
2865,9,778
2865,6,791
2865,3,810
2865,0,824
2866,9,877
2866,6,890
2866,3,909
2866,0,923
2867,9,252
2867,6,265
2867,3,284
2867,0,298
2868,9,781
2868,6,794
2868,3,813
2868,0,827
2869,9,878
2869,6,891
2869,3,910
2869,0,924
2870,9,549
2870,6,562
2870,3,581
2870,0,595
2871,9,896
2871,6,909
2871,3,928
2871,0,942
2872,9,11
2872,6,24
2872,3,43
2872,0,57
2873,9,529
2873,5,548
2873,4,561
2874,9,923
2874,5,942
2874,4,955
2875,9,701
2875,8,721
2876,9,46
2876,8,66
2877,9,34
2877,8,54
2878,9,563
2878,8,583
2879,9,269
2879,8,289
2880,9,142
2880,8,162
2881,9,236
2881,8,256
2882,9,367
2882,8,387
2883,9,32
2883,8,52
2884,9,82
2884,8,102
2885,9,253
2885,8,273
2886,9,965
2886,8,985
2887,9,19
2887,8,39
2888,9,179
2888,8,199
2889,9,607
2889,6,620
2889,3,639
2889,1,654
2890,9,113
2890,6,126
2890,3,145
2890,1,160
2891,9,71
2891,6,84
2891,3,103
2891,1,118
2892,9,927
2892,6,940
2892,3,959
2892,1,974
2893,9,288
2893,6,301
2893,3,320
2893,1,335
2894,9,76
2894,6,89
2894,3,108
2894,1,123
2895,9,755
2895,6,768
2895,3,787
2895,1,802
2896,9,872
2896,6,885
2896,3,904
2896,1,919
2897,9,450
2897,5,469
2898,9,553
2898,5,572
2899,9,415
2899,5,434
2900,9,728
2900,5,747
2901,9,284
2901,5,303
2902,9,274
2902,5,293
2903,9,636
2903,5,655
2904,9,795
2904,11,805
2905,9,875
2905,11,885
2906,9,874
2906,11,884
2907,9,378
2907,11,388
2908,9,547
2908,11,557
2909,9,837
2909,11,847
2910,9,314
2910,11,324
2911,9,886
2911,11,896
2912,9,725
2912,11,735
2913,9,741
2913,11,751
2914,9,589
2914,11,599
2915,9,390
2915,11,400
2916,9,692
2916,11,702
2917,9,673
2917,11,683
2918,9,425
2918,11,435
2919,9,558
2919,5,577
2920,9,999
2920,5,1018
2921,9,508
2921,5,527
2922,9,40
2922,5,59
2923,9,738
2923,7,756
2924,9,245
2924,7,263
2925,9,920
2925,7,938
2926,9,416
2926,7,434
2927,9,276
2927,7,294
2928,9,299
2928,7,317
2929,9,382
2929,7,400
2930,9,780
2930,7,798
2931,9,220
2931,7,238
2932,9,43
2932,7,61
2933,9,944
2933,7,962
2934,9,984
2934,7,1002
2935,9,424
2935,7,442
2936,9,290
2936,7,308
2937,9,857
2937,7,875
2938,9,350
2938,7,368
2939,9,909
2939,7,927
2940,9,89
2940,7,107
2941,9,532
2941,7,550
2942,9,817
2942,7,835
2943,9,116
2943,6,129
2944,9,449
2944,6,462
2945,9,333
2945,6,346
2946,9,487
2946,8,507
2947,9,654
2947,8,674
2948,9,597
2948,8,617
2949,9,174
2949,8,194
2950,9,520
2950,8,540
2951,9,820
2951,8,840
2952,9,182
2952,6,195
2952,3,214
2952,0,228
2953,9,897
2953,6,910
2953,3,929
2953,0,943
2954,9,530
2954,6,543
2954,3,562
2955,9,92
2955,6,105
2955,3,124
2956,9,282
2956,6,295
2956,3,314
2957,9,799
2957,6,812
2957,3,831
2958,9,790
2958,6,803
2958,3,822
2959,9,685
2959,6,698
2959,3,717
2960,9,625
2960,6,638
2960,3,657
2961,9,828
2961,6,841
2961,3,860
2962,9,525
2962,6,538
2962,3,557
2963,9,996
2963,6,1009
2963,3,1028
2964,9,851
2964,6,864
2964,3,883
2965,9,403
2965,6,416
2965,3,435
2966,9,727
2966,11,737
2967,9,709
2967,11,719
2968,9,471
2968,11,481
2969,9,45
2969,11,55
2970,9,775
2970,11,785
2971,9,458
2971,8,478
2972,9,649
2972,8,669
2973,9,757
2973,8,777
2974,9,263
2974,8,283
2975,9,570
2975,8,590
2976,9,410
2976,8,430
2977,9,585
2977,8,605
2978,9,561
2978,8,581
2979,9,97
2979,8,117
2980,9,235
2980,5,254
2981,9,491
2981,5,510
2982,9,891
2982,5,910
2983,9,661
2983,5,680
2984,9,879
2984,5,898
2985,9,861
2985,5,880
2986,9,596
2986,5,615
2987,9,638
2987,5,657
2988,9,131
2988,5,150
2989,9,461
2989,5,480
2990,9,482
2990,5,501
2991,9,287
2991,5,306
2992,9,786
2992,5,805
2993,9,682
2993,10,696
2994,9,588
2994,10,602
2995,9,536
2995,10,550
2996,9,671
2996,10,685
2997,9,421
2997,10,435
2998,9,440
2998,10,454
2999,9,266
2999,10,280
3000,9,568
3000,10,582
3001,9,294
3001,10,308
3002,9,679
3002,10,693
3003,9,408
3003,10,422
3004,9,631
3004,10,645
3005,9,667
3005,10,681
3006,9,516
3006,10,530
3007,9,375
3007,10,389
3008,9,114
3008,6,127
3009,9,754
3009,6,767
3010,9,890
3010,6,903
3011,9,83
3011,6,96
3012,9,23
3012,6,36
3013,9,773
3013,6,786
3014,9,791
3014,6,804
3015,9,659
3015,6,672
3016,9,707
3016,6,720
3017,9,684
3017,6,697
3018,9,346
3018,6,359
3019,9,940
3019,6,953
3020,9,863
3020,6,876
3020,3,895
3020,0,909
3021,9,900
3021,6,913
3021,3,932
3021,0,946
3022,9,293
3022,6,306
3022,3,325
3022,0,339
3023,9,146
3023,6,159
3023,3,178
3023,0,192
3024,9,225
3024,6,238
3024,3,257
3024,0,271
3025,9,67
3025,6,80
3025,3,99
3025,0,113
3026,9,892
3026,6,905
3026,3,924
3026,0,938
3027,9,73
3027,6,86
3027,3,105
3027,0,119
3028,9,305
3028,6,318
3028,3,337
3028,0,351
3029,9,993
3029,6,1006
3029,3,1025
3029,0,1039
3030,9,729
3030,6,742
3030,3,761
3030,0,775
3031,9,36
3031,6,49
3031,3,68
3031,0,82
3032,9,251
3032,6,264
3032,3,283
3032,0,297
3033,9,635
3033,6,648
3033,3,667
3033,0,681
3034,9,744
3034,6,757
3034,3,776
3034,0,790
3035,9,858
3035,6,871
3035,3,890
3035,0,904
3036,9,428
3036,6,441
3036,3,460
3036,0,474
3037,9,967
3037,6,980
3037,3,999
3037,0,1013
3038,9,68
3038,6,81
3038,3,100
3038,0,114
3039,9,839
3039,6,852
3039,3,871
3039,0,885
3040,9,283
3040,6,296
3040,3,315
3040,0,329
3041,9,842
3041,5,861
3041,4,874
3042,9,233
3042,5,252
3042,4,265
3043,9,102
3043,5,121
3043,4,134
3044,9,634
3044,5,653
3044,4,666
3045,9,889
3045,5,908
3045,4,921
3046,9,578
3046,5,597
3046,4,610
3047,9,432
3047,5,451
3047,4,464
3048,9,20
3048,5,39
3048,4,52
3049,9,93
3049,5,112
3049,4,125
3050,9,882
3050,5,901
3050,4,914
3051,9,95
3051,5,114
3051,4,127
3052,9,785
3052,5,804
3052,4,817
3053,9,736
3053,5,755
3053,4,768
3054,9,913
3054,5,932
3054,4,945
3055,9,2
3055,5,21
3055,4,34
3056,9,605
3056,5,624
3056,4,637
3057,9,606
3057,5,625
3057,4,638
3058,9,641
3058,5,660
3058,4,673
3059,9,713
3059,5,732
3059,4,745
3060,9,807
3060,5,826
3060,4,839
3061,9,846
3061,5,865
3061,4,878
3062,9,624
3062,6,637
3062,3,656
3063,9,601
3063,6,614
3063,3,633
3064,9,189
3064,6,202
3064,3,221
3065,9,376
3065,6,389
3065,3,408
3066,9,714
3066,10,728
3067,9,140
3067,6,153
3067,3,172
3068,9,611
3068,6,624
3068,3,643
3069,9,194
3069,6,207
3069,3,226
3070,9,582
3070,6,595
3070,3,614
3071,9,926
3071,6,939
3071,3,958
3072,9,422
3072,6,435
3072,3,454
3073,9,855
3073,6,868
3073,3,887
3074,9,433
3074,6,446
3074,3,465
3075,9,632
3075,6,645
3075,3,664
3076,9,518
3076,6,531
3076,3,550
3077,9,956
3077,6,969
3077,3,988
3078,9,332
3078,6,345
3078,3,364
3078,1,379
3079,9,281
3079,6,294
3079,3,313
3079,1,328
3080,9,737
3080,6,750
3080,3,769
3080,1,784
3081,9,84
3081,6,97
3081,3,116
3081,1,131
3082,9,48
3082,6,61
3082,3,80
3082,1,95
3083,9,53
3083,6,66
3083,3,85
3083,1,100
3084,9,752
3084,6,765
3084,3,784
3084,1,799
3085,9,548
3085,6,561
3085,3,580
3085,1,595
3086,9,721
3086,6,734
3086,3,753
3086,1,768
3087,9,726
3087,6,739
3087,3,758
3087,1,773
3088,9,198
3088,6,211
3088,3,230
3088,1,245
3089,9,629
3089,6,642
3090,9,10
3090,6,23
3091,9,211
3091,6,224
3092,9,949
3092,6,962
3093,9,613
3093,6,626
3094,9,166
3094,6,179
3095,9,783
3095,6,796
3096,9,206
3096,6,219
3097,9,156
3097,6,169
3098,9,550
3098,6,563
3099,9,110
3099,6,123
3100,9,187
3100,6,200
3101,9,394
3101,6,407
3102,9,541
3102,6,554
3103,9,109
3103,6,122
3104,9,254
3104,6,267
3105,9,503
3105,6,516
3106,9,445
3106,6,458
3107,9,61
3107,6,74
3107,2,97
3108,9,328
3108,6,341
3108,2,364
3109,9,860
3109,6,873
3109,2,896
3110,9,278
3110,6,291
3110,2,314
3111,9,365
3111,6,378
3111,3,397
3111,0,411
3112,9,275
3112,6,288
3112,3,307
3112,0,321
3113,9,776
3113,6,789
3113,3,808
3113,0,822
3114,9,400
3114,6,413
3114,3,432
3114,0,446
3115,9,792
3115,6,805
3115,3,824
3115,0,838
3116,9,633
3116,6,646
3116,3,665
3116,0,679
3117,9,796
3117,6,809
3117,3,828
3117,0,842
3118,9,883
3118,6,896
3118,3,915
3118,0,929
3119,9,603
3119,6,616
3119,3,635
3119,0,649
3120,9,524
3120,6,537
3120,3,556
3120,0,570
3121,9,409
3121,6,422
3121,3,441
3121,0,455
3122,9,201
3122,6,214
3122,3,233
3122,0,247
3123,9,96
3123,6,109
3123,3,128
3123,0,142
3124,9,159
3124,6,172
3124,3,191
3124,0,205
3125,9,165
3125,6,178
3125,3,197
3125,0,211
3126,9,398
3126,6,411
3126,3,430
3126,0,444
3127,9,540
3127,6,553
3127,3,572
3127,0,586
3128,9,363
3128,6,376
3128,3,395
3128,0,409
3129,9,960
3129,6,973
3129,3,992
3129,0,1006
3130,9,769
3130,6,782
3130,3,801
3130,0,815
3131,9,223
3131,6,236
3131,3,255
3131,0,269
3132,9,997
3132,6,1010
3132,3,1029
3132,0,1043
3133,9,733
3133,6,746
3133,3,765
3133,0,779
3134,9,711
3134,6,724
3134,3,743
3134,0,757
3135,9,342
3135,6,355
3135,3,374
3135,0,388
3136,9,612
3136,6,625
3136,3,644
3136,0,658
3137,9,618
3137,6,631
3137,3,650
3137,0,664
3138,9,958
3138,6,971
3138,3,990
3138,0,1004
3139,9,479
3139,6,492
3140,9,381
3140,6,394
3141,9,349
3141,6,362
3142,9,838
3142,6,851
3143,9,527
3143,6,540
3144,9,983
3144,6,996
3145,9,277
3145,6,290
3146,9,628
3146,11,638
3147,9,472
3147,11,482
3148,9,813
3148,11,823
3149,9,237
3149,11,247
3150,9,452
3150,11,462
3151,9,99
3151,11,109
3152,9,973
3152,11,983
3153,9,619
3153,11,629
3154,9,388
3154,11,398
3155,9,481
3155,11,491
3156,9,699
3156,6,712
3156,3,731
3156,1,746
3157,9,118
3157,6,131
3157,3,150
3157,1,165
3158,9,144
3158,6,157
3158,3,176
3158,1,191
3159,9,810
3159,6,823
3159,3,842
3159,1,857
3160,10,354
3160,9,368
3161,10,419
3161,9,433
3162,10,897
3162,9,911
3163,10,350
3163,9,364
3164,10,857
3164,9,871
3165,10,333
3165,9,347
3166,10,578
3166,9,592
3167,10,522
3167,9,536
3168,10,92
3168,9,106
3169,10,283
3169,9,297
3170,10,337
3170,9,351
3170,6,364
3171,10,793
3171,9,807
3171,6,820
3172,10,124
3172,9,138
3172,6,151
3173,10,331
3173,9,345
3173,6,358
3174,10,41
3174,9,55
3174,6,68
3175,10,712
3175,9,726
3175,6,739
3176,10,994
3176,9,1008
3176,6,1021
3177,10,995
3177,9,1009
3177,6,1022
3178,10,301
3178,9,315
3178,6,328
3179,10,85
3179,9,99
3179,6,112
3180,10,873
3180,9,887
3180,6,900
3181,10,821
3181,8,833
3181,4,852
3181,1,869
3182,10,786
3182,8,798
3182,4,817
3182,1,834
3183,10,19
3183,9,33
3183,7,51
3184,10,999
3184,9,1013
3184,7,1031
3185,10,343
3185,9,357
3185,7,375
3186,10,393
3186,9,407
3186,7,425
3187,10,444
3187,9,458
3187,7,476
3188,10,694
3188,9,708
3188,7,726
3189,10,548
3189,9,562
3189,7,580
3190,10,925
3190,9,939
3190,7,957
3191,10,336
3191,9,350
3191,7,368
3192,10,11
3192,8,23
3192,5,36
3192,3,52
3192,0,66
3193,10,224
3193,8,236
3193,5,249
3193,3,265
3193,0,279
3194,10,890
3194,8,902
3194,5,915
3194,3,931
3194,0,945
3195,10,247
3195,8,259
3195,5,272
3195,3,288
3195,0,302
3196,10,832
3196,8,844
3196,5,857
3196,3,873
3196,0,887
3197,10,249
3197,8,261
3197,5,274
3197,3,290
3197,0,304
3198,10,330
3198,8,342
3198,5,355
3198,3,371
3198,0,385
3199,10,59
3199,8,71
3199,5,84
3199,3,100
3199,0,114
3200,10,320
3200,8,332
3200,5,345
3200,3,361
3200,0,375
3201,10,688
3201,8,700
3201,5,713
3201,3,729
3201,0,743
3202,10,272
3202,8,284
3202,5,297
3202,3,313
3202,0,327
3203,10,862
3203,8,874
3203,5,887
3203,3,903
3203,0,917
3204,10,557
3204,8,569
3204,5,582
3204,3,598
3204,0,612
3205,10,604
3205,8,616
3205,5,629
3205,3,645
3205,0,659
3206,10,221
3206,8,233
3206,5,246
3206,3,262
3206,0,276
3207,10,76
3207,8,88
3207,5,101
3207,3,117
3207,0,131
3208,10,554
3208,8,566
3208,5,579
3208,3,595
3208,0,609
3209,10,878
3209,8,890
3209,5,903
3209,3,919
3209,0,933
3210,10,246
3210,8,258
3210,5,271
3210,3,287
3210,0,301
3211,10,959
3211,8,971
3211,5,984
3211,3,1000
3211,0,1014
3212,10,781
3212,8,793
3212,5,806
3212,3,822
3212,0,836
3213,10,985
3213,8,997
3214,10,801
3214,8,813
3215,10,341
3215,8,353
3216,10,826
3216,8,838
3217,10,143
3217,8,155
3218,10,297
3218,8,309
3219,10,288
3219,8,300
3220,10,755
3220,8,767
3221,10,264
3221,9,278
3222,10,634
3222,9,648
3223,10,487
3223,9,501
3224,10,491
3224,8,503
3224,5,516
3224,3,532
3224,0,546
3225,10,4
3225,8,16
3225,5,29
3225,3,45
3225,0,59
3226,10,822
3226,8,834
3226,5,847
3226,3,863
3226,0,877
3227,10,593
3227,8,605
3227,5,618
3227,3,634
3227,0,648
3228,10,312
3228,8,324
3228,5,337
3228,3,353
3228,0,367
3229,10,798
3229,8,810
3229,5,823
3229,3,839
3229,0,853
3230,10,771
3230,8,783
3230,5,796
3230,3,812
3230,0,826
3231,10,748
3231,8,760
3231,5,773
3231,3,789
3231,0,803
3232,10,83
3232,8,95
3232,5,108
3232,3,124
3232,0,138
3233,10,127
3233,8,139
3233,5,152
3233,3,168
3233,0,182
3234,10,132
3234,8,144
3234,5,157
3234,3,173
3234,0,187
3235,10,970
3235,8,982
3235,5,995
3235,3,1011
3235,0,1025
3236,10,827
3236,8,839
3236,5,852
3236,3,868
3236,0,882
3237,10,472
3237,8,484
3237,5,497
3237,3,513
3237,0,527
3238,10,1000
3238,8,1012
3238,5,1025
3238,3,1041
3238,0,1055
3239,10,45
3239,8,57
3239,5,70
3240,10,904
3240,8,916
3240,5,929
3241,10,979
3241,8,991
3241,5,1004
3242,10,899
3242,8,911
3242,5,924
3243,10,776
3243,8,788
3243,5,801
3244,10,66
3244,8,78
3244,5,91
3245,10,60
3245,8,72
3245,5,85
3246,10,438
3246,8,450
3246,5,463
3247,10,835
3247,9,849
3247,7,867
3248,10,611
3248,9,625
3248,7,643
3249,10,806
3249,9,820
3249,7,838
3250,10,282
3250,9,296
3250,7,314
3251,10,695
3251,9,709
3251,7,727
3252,10,954
3252,9,968
3252,7,986
3253,10,981
3253,9,995
3253,7,1013
3254,10,47
3254,9,61
3254,7,79
3255,10,115
3255,9,129
3255,7,147
3256,10,493
3256,9,507
3256,7,525
3257,10,809
3257,9,823
3257,7,841
3258,10,65
3258,9,79
3258,7,97
3259,10,25
3259,9,39
3259,7,57
3260,10,803
3260,9,817
3260,7,835
3261,10,352
3261,9,366
3261,7,384
3262,10,545
3262,9,559
3262,7,577
3263,10,763
3263,9,777
3263,7,795
3264,10,209
3264,9,223
3264,7,241
3265,10,887
3265,9,901
3265,7,919
3266,10,615
3266,9,629
3266,7,647
3267,10,518
3267,8,530
3267,5,543
3267,3,559
3267,0,573
3268,10,192
3268,8,204
3268,5,217
3268,3,233
3268,0,247
3269,10,669
3269,8,681
3269,5,694
3269,3,710
3269,0,724
3270,10,467
3270,8,479
3270,5,492
3270,3,508
3270,0,522
3271,10,780
3271,8,792
3271,5,805
3271,3,821
3271,0,835
3272,10,762
3272,8,774
3272,4,793
3273,10,852
3273,8,864
3273,4,883
3274,10,125
3274,8,137
3274,4,156
3275,10,244
3275,8,256
3275,4,275
3276,10,633
3276,8,645
3276,4,664
3277,10,411
3277,8,423
3277,4,442
3278,10,349
3278,8,361
3278,4,380
3279,10,22
3279,8,34
3279,4,53
3280,10,730
3280,8,742
3280,4,761
3281,10,323
3281,8,335
3281,4,354
3282,10,950
3282,8,962
3282,4,981
3283,10,306
3283,8,318
3283,4,337
3284,10,961
3284,8,973
3284,4,992
3285,10,830
3285,8,842
3285,4,861
3286,10,863
3286,8,875
3286,4,894
3287,10,315
3287,8,327
3287,4,346
3288,10,82
3288,8,94
3288,4,113
3289,10,660
3289,8,672
3289,4,691
3290,10,321
3290,8,333
3290,4,352
3291,10,394
3291,8,406
3291,4,425
3292,10,896
3292,8,908
3292,4,927
3293,10,72
3293,8,84
3294,10,464
3294,8,476
3295,10,36
3295,8,48
3296,10,860
3296,8,872
3297,10,869
3297,8,881
3297,5,894
3298,10,774
3298,8,786
3298,5,799
3299,10,190
3299,8,202
3299,5,215
3300,10,1
3300,8,13
3300,5,26
3301,10,791
3301,8,803
3301,5,816
3302,10,184
3302,8,196
3302,5,209
3303,10,673
3303,8,685
3303,5,698
3304,10,746
3304,8,758
3304,5,771
3305,10,271
3305,8,283
3305,5,296
3306,10,98
3306,8,110
3306,5,123
3307,10,77
3307,8,89
3307,5,102
3308,10,476
3308,8,488
3308,5,501
3309,10,351
3309,8,363
3309,5,376
3310,10,535
3310,8,547
3311,10,667
3311,8,679
3312,10,663
3312,8,675
3313,10,95
3313,8,107
3314,10,543
3314,8,555
3315,10,598
3315,8,610
3316,10,844
3316,8,856
3317,10,261
3317,8,273
3318,10,452
3318,8,464
3319,10,876
3319,8,888
3320,10,162
3320,8,174
3321,10,445
3321,8,457
3322,10,35
3322,8,47
3323,10,537
3323,8,549
3324,10,931
3324,8,943
3325,10,671
3325,8,683
3326,10,28
3326,8,40
3327,10,722
3327,8,734
3328,10,631
3328,8,643
3329,10,609
3329,8,621
3330,10,186
3330,8,198
3330,5,211
3330,3,227
3331,10,265
3331,8,277
3331,5,290
3331,3,306
3332,10,424
3332,8,436
3332,5,449
3332,3,465
3333,10,796
3333,8,808
3333,5,821
3333,3,837
3334,10,795
3334,8,807
3334,5,820
3334,3,836
3335,10,441
3335,8,453
3335,5,466
3335,3,482
3336,10,758
3336,8,770
3336,5,783
3336,3,799
3337,10,599
3337,8,611
3337,5,624
3337,3,640
3337,0,654
3338,10,119
3338,8,131
3338,5,144
3338,3,160
3338,0,174
3339,10,129
3339,8,141
3339,5,154
3339,3,170
3339,0,184
3340,10,556
3340,8,568
3340,5,581
3340,3,597
3340,0,611
3341,10,177
3341,8,189
3341,5,202
3341,3,218
3341,0,232
3342,10,955
3342,8,967
3342,5,980
3342,3,996
3342,0,1010
3343,10,61
3343,8,73
3343,5,86
3343,3,102
3343,0,116
3344,10,389
3344,8,401
3344,5,414
3344,3,430
3344,0,444
3345,10,506
3345,8,518
3345,5,531
3345,3,547
3345,0,561
3346,10,751
3346,8,763
3346,5,776
3346,3,792
3346,0,806
3347,10,27
3347,8,39
3347,5,52
3347,3,68
3347,0,82
3348,10,585
3348,8,597
3348,5,610
3348,3,626
3348,0,640
3349,10,541
3349,8,553
3349,5,566
3349,3,582
3349,0,596
3350,10,699
3350,8,711
3350,5,724
3350,3,740
3350,0,754
3351,10,679
3351,8,691
3351,5,704
3351,3,720
3351,0,734
3352,10,74
3352,8,86
3352,5,99
3352,3,115
3352,0,129
3353,10,122
3353,8,134
3353,5,147
3353,3,163
3353,0,177
3354,10,943
3354,8,955
3354,5,968
3354,3,984
3354,0,998
3355,10,967
3355,8,979
3355,5,992
3356,10,628
3356,8,640
3356,5,653
3357,10,680
3357,8,692
3357,5,705
3358,10,963
3358,8,975
3358,5,988
3359,10,214
3359,8,226
3359,5,239
3360,10,139
3360,8,151
3360,5,164
3361,10,105
3361,8,117
3361,4,136
3361,1,153
3362,10,632
3362,8,644
3362,4,663
3362,1,680
3363,10,591
3363,8,603
3363,4,622
3363,1,639
3364,10,449
3364,8,461
3364,4,480
3364,1,497
3365,10,868
3365,8,880
3365,4,899
3365,1,916
3366,10,405
3366,8,417
3366,4,436
3366,1,453
3367,10,587
3367,8,599
3367,4,618
3367,1,635
3368,10,637
3368,8,649
3368,4,668
3368,1,685
3369,10,926
3369,8,938
3369,4,957
3369,1,974
3370,10,137
3370,8,149
3370,4,168
3370,1,185
3371,10,383
3371,8,395
3371,4,414
3371,1,431
3372,10,410
3372,8,422
3372,4,441
3372,1,458
3373,10,23
3373,8,35
3373,4,54
3373,1,71
3374,10,672
3374,8,684
3374,4,703
3374,1,720
3375,10,256
3375,8,268
3375,4,287
3375,1,304
3376,10,605
3376,9,619
3376,6,632
3376,2,655
3377,10,613
3377,9,627
3377,6,640
3377,2,663
3378,10,374
3378,9,388
3378,6,401
3378,2,424
3379,10,386
3379,9,400
3379,6,413
3379,2,436
3380,10,488
3380,9,502
3380,6,515
3380,2,538
3381,10,564
3381,9,578
3381,6,591
3381,2,614
3382,10,418
3382,9,432
3382,6,445
3382,2,468
3383,10,838
3383,9,852
3383,6,865
3383,2,888
3384,10,581
3384,9,595
3384,6,608
3384,2,631
3385,10,369
3385,9,383
3385,6,396
3385,2,419
3386,10,682
3386,9,696
3386,6,709
3386,2,732
3387,10,675
3387,9,689
3387,6,702
3387,2,725
3388,10,148
3388,9,162
3388,6,175
3388,2,198
3389,10,371
3389,9,385
3389,6,398
3389,2,421
3390,10,962
3390,9,976
3390,6,989
3390,2,1012
3391,10,365
3391,9,379
3391,6,392
3391,2,415
3392,10,205
3392,9,219
3392,6,232
3392,2,255
3393,10,227
3393,8,239
3393,4,258
3394,10,317
3394,8,329
3394,4,348
3395,10,560
3395,8,572
3395,4,591
3396,10,723
3396,8,735
3396,4,754
3397,10,171
3397,8,183
3397,4,202
3398,10,519
3398,8,531
3398,4,550
3399,10,971
3399,8,983
3399,4,1002
3400,10,134
3400,8,146
3400,4,165
3401,10,319
3401,8,331
3401,4,350
3402,10,726
3402,8,738
3402,4,757
3403,10,97
3403,8,109
3403,4,128
3404,10,385
3404,8,397
3404,4,416
3405,10,423
3405,8,435
3405,4,454
3406,10,457
3406,8,469
3406,5,482
3407,10,815
3407,8,827
3407,5,840
3408,10,275
3408,8,287
3408,5,300
3409,10,898
3409,8,910
3409,5,923
3409,3,939
3410,10,158
3410,8,170
3410,5,183
3410,3,199
3411,10,499
3411,8,511
3411,5,524
3411,3,540
3412,10,867
3412,8,879
3412,5,892
3412,3,908
3413,10,690
3413,8,702
3413,5,715
3413,3,731
3414,10,213
3414,8,225
3414,5,238
3414,3,254
3415,10,517
3415,8,529
3415,5,542
3415,3,558
3416,10,775
3416,8,787
3416,5,800
3416,3,816
3417,10,183
3417,8,195
3417,5,208
3417,3,224
3418,10,538
3418,8,550
3418,5,563
3418,3,579
3419,10,872
3419,8,884
3419,5,897
3419,3,913
3420,10,293
3420,8,305
3420,5,318
3420,3,334
3421,10,262
3421,8,274
3421,5,287
3421,3,303
3422,10,649
3422,8,661
3422,5,674
3422,3,690
3423,10,281
3423,8,293
3423,5,306
3423,3,322
3424,10,975
3424,9,989
3424,6,1002
3424,2,1025
3425,10,831
3425,9,845
3425,6,858
3425,2,881
3426,10,643
3426,9,657
3426,6,670
3426,2,693
3427,10,956
3427,9,970
3427,6,983
3427,2,1006
3428,10,69
3428,9,83
3428,6,96
3428,2,119
3429,10,257
3429,9,271
3429,6,284
3429,2,307
3430,10,753
3430,9,767
3430,6,780
3430,2,803
3431,10,853
3431,9,867
3431,6,880
3431,2,903
3432,10,742
3432,9,756
3432,6,769
3432,2,792
3433,10,883
3433,9,897
3433,6,910
3433,2,933
3434,10,911
3434,9,925
3434,6,938
3434,2,961
3435,10,454
3435,9,468
3435,6,481
3435,2,504
3436,10,617
3436,9,631
3436,6,644
3436,2,667
3437,10,412
3437,9,426
3437,6,439
3437,2,462
3438,10,473
3438,9,487
3438,7,505
3439,10,583
3439,9,597
3439,7,615
3440,10,230
3440,9,244
3440,7,262
3441,10,313
3441,9,327
3441,7,345
3442,10,740
3442,9,754
3442,7,772
3443,10,829
3443,9,843
3443,7,861
3444,10,982
3444,9,996
3444,7,1014
3445,10,260
3445,9,274
3445,7,292
3446,10,430
3446,9,444
3446,7,462
3447,10,582
3447,9,596
3447,7,614
3448,10,401
3448,9,415
3448,7,433
3449,10,906
3449,8,918
3449,4,937
3450,10,836
3450,8,848
3450,4,867
3451,10,347
3451,8,359
3451,4,378
3452,10,986
3452,8,998
3452,4,1017
3453,10,126
3453,8,138
3453,4,157
3454,10,450
3454,8,462
3454,4,481
3455,10,198
3455,8,210
3455,4,229
3456,10,421
3456,8,433
3456,4,452
3457,10,344
3457,8,356
3457,4,375
3458,10,912
3458,8,924
3458,4,943
3459,10,53
3459,8,65
3459,4,84
3460,10,945
3460,8,957
3460,4,976
3461,10,195
3461,8,207
3461,4,226
3462,10,10
3462,8,22
3462,4,41
3463,10,133
3463,8,145
3463,4,164
3464,10,245
3464,8,257
3464,4,276
3465,10,805
3465,8,817
3465,4,836
3466,10,705
3466,8,717
3466,4,736
3467,10,39
3467,8,51
3467,4,70
3468,10,865
3468,8,877
3468,4,896
3469,10,958
3469,8,970
3469,4,989
3470,10,501
3470,8,513
3470,4,532
3471,10,802
3471,8,814
3471,4,833
3472,10,957
3472,8,969
3472,4,988
3473,10,930
3473,8,942
3473,4,961
3474,10,933
3474,8,945
3474,4,964
3475,10,614
3475,8,626
3475,4,645
3476,10,196
3476,8,208
3476,4,227
3477,10,527
3477,8,539
3477,4,558
3478,10,738
3478,8,750
3478,4,769
3479,10,619
3479,9,633
3479,6,646
3480,10,702
3480,9,716
3480,6,729
3481,10,289
3481,9,303
3481,6,316
3482,10,120
3482,9,134
3482,6,147
3483,10,923
3483,9,937
3483,6,950
3484,10,254
3484,9,268
3484,6,281
3485,10,465
3485,9,479
3485,6,492
3486,10,990
3486,9,1004
3486,6,1017
3487,10,850
3487,9,864
3487,6,877
3488,10,55
3488,9,69
3488,6,82
3489,10,586
3489,9,600
3489,6,613
3490,10,67
3490,9,81
3490,6,94
3491,10,696
3491,9,710
3491,6,723
3492,10,107
3492,9,121
3492,6,134
3493,10,880
3493,9,894
3493,6,907
3494,10,276
3494,9,290
3494,6,303
3495,10,559
3495,9,573
